Date,Product,Units Sold
2024-06-28,Juice,3
2024-06-07,Sugar,15
2024-02-15,Chocolate,3
2024-02-22,Milk Cans,48
2024-12-18,Milk Cans,40
2024-10-07,Coca Cola,11
2024-11-29,Pepsi,10
2024-12-02,Juice,30
2024-04-13,Redbull,46
2024-07-10,Redbull,17
2024-12-11,Chocolate,31
2024-01-04,Redbull,37
2024-04-26,Chocolate,26
2024-03-09,Milk Cans,21
2024-10-30,Juice,40
2024-12-12,Redbull,10
2024-03-27,Coca Cola,36
2024-03-31,Pepsi,2
2024-10-11,Chocolate,47
2024-10-01,Chocolate,38
2024-12-04,Chips,28
2024-10-24,Pepsi,44
2024-04-26,Milk Cans,32
2024-04-22,Chips,44
2024-04-08,Milk Cans,24
2024-02-06,Milk Cans,26
2024-05-05,Chocolate,1
2024-04-20,Pepsi,12
2024-10-09,Chips,2
2024-11-01,Coca Cola,11
2024-03-01,Pepsi,2
2024-01-21,Juice,39
2024-10-24,Chips,34
2024-10-31,Milk Cans,3
2024-10-05,Chocolate,7
2024-05-10,Pepsi,49
2024-01-06,Juice,46
2024-07-23,Juice,37
2024-12-24,Redbull,44
2024-07-07,Redbull,10
2024-06-06,Pepsi,37
2024-04-14,Chocolate,41
2024-11-11,Coca Cola,40
2024-02-16,Coca Cola,4
2024-02-17,Juice,31
2024-09-26,Chips,33
2024-12-10,Redbull,3
2024-10-11,Chocolate,12
2024-02-21,Sugar,20
2024-01-04,Coca Cola,38
2024-01-27,Juice,45
2024-04-11,Coca Cola,3
2024-07-13,Milk Cans,24
2024-09-18,Juice,47
2024-06-07,Chips,23
2024-01-21,Coca Cola,8
2024-05-07,Pepsi,17
2024-08-26,Coca Cola,22
2024-05-31,Milk Cans,31
2024-04-08,Redbull,43
2024-12-01,Redbull,18
2024-05-29,Juice,43
2024-03-10,Chips,26
2024-03-31,Sugar,48
2024-04-22,Milk Cans,29
2024-12-06,Pepsi,32
2024-05-31,Chips,49
2024-02-27,Chips,19
2024-02-28,Chips,36
2024-04-20,Milk Cans,40
2024-02-03,Pepsi,6
2024-11-10,Sugar,7
2024-01-10,Chips,38
2024-04-05,Pepsi,19
2024-11-17,Sugar,36
2024-09-22,Chocolate,7
2024-10-27,Coca Cola,3
2024-02-07,Coca Cola,26
2024-09-24,Milk Cans,41
2024-07-22,Sugar,20
2024-01-01,Juice,45
2024-10-08,Pepsi,10
2024-11-29,Chocolate,28
2024-10-22,Chips,13
2024-04-11,Sugar,21
2024-10-11,Pepsi,16
